feature1,feature2,y
0.000582519,1.080647591,1
0.000504979,0.936801085,1
0.000579301,1.074676175,1
0.00050272,0.932610362,1
0.000541419,1.004401199,1
0.000626197,1.161674579,1
0.000401806,0.745400811,1
0.00070978,1.316731926,1
0.000688443,1.277149227,1
0.000206142,0.382419472,1
-0.000598834,-1.110914118,0
-0.000401239,-0.744350025,0
-0.00015192,-0.281830515,0
-0.000649101,-1.204164672,0
-0.000719855,-1.335422569,0
-0.000459613,-0.852640526,0
-0.000445522,-0.826499966,0
-0.000379164,-0.703397208,0
-0.000649621,-1.205129788,0
-0.000397958,-0.738263004,0
-0.000475012,-0.881206887,0
-0.000494678,-0.917690832,0
-0.000518994,-0.96279967,0
-0.000398802,-0.739828477,0
-0.000657162,-1.219118592,0
-0.000635345,-1.178646589,0
-0.000181553,-0.33680327,0
-0.000493585,-0.91566297,0
-0.000600413,-1.113842841,0
-0.000587802,-1.09044658,0
-0.000539597,-1.001020166,0
-0.00060258,-1.117863389,0
-0.00035818,-0.664468913,0
-0.000802357,-1.488473906,0
-0.000358863,-0.665736224,0
-0.000378423,-0.70202299,0
-0.000308929,-0.573103159,0
-0.000279754,-0.518979247,0
-0.00042694,-0.79202806,0
-0.000793193,-1.471474306,0
-0.000806154,-1.495517392,0
-0.000411857,-0.764047521,0
-0.00088458,-1.641009175,0
-0.000638037,-1.183640396,0
-0.000549498,-1.019388349,0
-0.000766194,-1.421387548,0
-0.000603168,-1.118954164,0
-0.000751304,-1.393764641,0
-0.00087698,-1.626909128,0
-0.000647958,-1.202045343,0
-0.000584138,-1.083649523,0
-0.000623996,-1.157591593,0
-0.000520967,-0.966459628,0
-0.000240556,-0.44626189,0
-0.000616355,-1.143416926,0
-0.000466032,-0.864549082,0
-0.000533145,-0.989051496,0
-0.000557953,-1.035074118,0
-0.000749538,-1.390487521,0
-0.000445253,-0.826001566,0
-0.000595094,-1.103974667,0
-0.000248811,-0.461575686,0
-0.0005103,-0.946672101,0
-0.000447552,-0.830265047,0
-0.000372227,-0.690528346,0
-0.00057062,-1.058571878,0
-0.000748936,-1.389370682,0
-0.000286768,-0.531991617,0
-0.000496661,-0.921370161,0
-0.000714259,-1.325041508,0
-0.000387432,-0.7187357,0
-0.000592241,-1.09868302,0
-0.000598233,-1.10979743,0
-0.000680067,-1.261611427,0
-0.000646824,-1.19994161,0
-0.000395936,-0.734512079,0
-0.00041862,-0.776592456,0
-0.000494249,-0.916895513,0
-0.00062056,-1.151218562,0
-0.000378993,-0.703080333,0
-0.00084911,-1.575206209,0
-0.000466837,-0.866041153,0
-0.000916162,-1.699597285,0
-0.000230657,-0.427898702,0
-0.00047893,-0.888475881,0
-0.000367958,-0.68260927,0
-0.000344019,-0.638198696,0
-0.00044999,-0.83478801,0
-0.000508571,-0.943463512,0
-0.000398588,-0.739431138,0
-0.000460719,-0.854691574,0
-0.000281573,-0.522354303,0
-0.000376075,-0.697666713,0
-0.000612437,-1.136148797,0
-0.000239468,-0.444243803,0
-0.000340988,-0.632576277,0
-0.000325191,-0.603270113,0
-0.000731778,-1.357540724,0
-0.00045013,-0.83504764,0
-0.000707795,-1.313049254,0
-0.000631332,-1.171201002,0
-0.000431497,-0.800481597,0
-0.000786612,-1.459264531,0
-0.00065192,-1.209394738,0
-0.000542118,-1.005697134,0
-0.00032062,-0.594790449,0
-0.00055267,-1.025273441,0
-0.000452301,-0.839075702,0
-0.000897356,-1.664709983,0
-0.000430276,-0.798216456,0
-0.000621219,-1.152440871,0
-0.000622949,-1.155650506,0
-0.000757894,-1.405990641,0
-0.000794016,-1.473001018,0
-0.00048684,-0.903150766,0
-0.000603823,-1.120167969,0
-0.000120674,-0.223864787,0
-0.000709916,-1.316984225,0
-0.000500014,-0.927590054,0
-0.000462618,-0.858215704,0
-0.000531951,-0.986836186,0
-0.000412552,-0.765336607,0
-5.27E-05,-0.097825098,0
-0.000637207,-1.18209998,0
-0.000374414,-0.69458588,0
-0.000677424,-1.25670732,0
-0.000777019,-1.441468215,0
-0.000415207,-0.770262173,0
-0.000548107,-1.016807312,0
-0.000795187,-1.475173574,0
-0.000274094,-0.508479749,0
-0.000899763,-1.669174398,0
-0.000493879,-0.916208702,0
-0.000710008,-1.317155699,0
-0.000710329,-1.317749988,0
-0.000484772,-0.89931446,0
-0.000345017,-0.640049591,0
-0.000516906,-0.958926476,0
-0.000455817,-0.845597613,0
-0.000696371,-1.291855935,0
-0.000765554,-1.42019971,0
-0.000475544,-0.882193776,0
-0.000352284,-0.653531008,0
-0.000593843,-1.101653698,0
-0.000457468,-0.848660951,0
-0.000294977,-0.547219167,0
-0.000850465,-1.57772056,0
-0.00069924,-1.297179119,0
-0.000612858,-1.136930007,0
-0.000155661,-0.288770339,0
-0.000750837,-1.392898149,0
-0.000557251,-1.033770987,0
-0.000883875,-1.639699763,0
-0.000635661,-1.179232,0
-0.000633114,-1.174507832,0
-0.000591251,-1.096845023,0
-0.000620722,-1.151518293,0
-0.00043843,-0.813342657,0
-0.000510055,-0.946217514,0
-0.000427386,-0.792856251,0
-0.000907629,-1.683767122,0
-0.000388887,-0.721435757,0
-0.000740243,-1.3732442,0
-0.000525996,-0.975789723,0
-0.000924944,-1.715888449,0
-0.000319766,-0.593205827,0
-0.000450621,-0.835958473,0
-0.000609101,-1.129960314,0
-0.000374282,-0.694341274,0
-0.00058572,-1.086585003,0
-0.000353475,-0.655740956,0
-0.0006561,-1.217148724,0
-0.000408587,-0.757980484,0
-0.000214588,-0.398087985,0
-0.000605181,-1.122686934,0
-0.000665272,-1.234164448,0
-0.000300542,-0.557544005,0
-0.000644148,-1.194975713,0
-0.000445044,-0.825612699,0
-0.000633032,-1.174354296,0
-6.44E-05,-0.11954277,0
-0.000548874,-1.018231841,0
-0.000811275,-1.505018409,0
-0.000637186,-1.182061101,0
-0.000568963,-1.055498446,0
-0.000702124,-1.302528909,0
-0.00054085,-1.00334516,0
-0.000549585,-1.019550596,0
-0.000786916,-1.459828446,0
-0.000525061,-0.97405407,0
-0.000550883,-1.021957599,0
-0.000745565,-1.383117439,0
-0.000343685,-0.637579618,0
-0.00042565,-0.789635309,0
-0.00049859,-0.924948571,0
-0.000447822,-0.830766783,0
-0.000327857,-0.608216105,0
-0.00052591,-0.975630549,0
-0.000873785,-1.620981483,0
-0.00035532,-0.659163292,0
-0.000434827,-0.806659231,0
-0.000558717,-1.036490665,0
-0.000642342,-1.191625764,0
-0.000351046,-0.651235569,0
-0.000489719,-0.908491337,0
-0.000453539,-0.8413724,0
-0.000587774,-1.090395522,0
-0.000684624,-1.27006393,0
-0.000620166,-1.150487149,0
-0.000456623,-0.847093231,0
-0.000577699,-1.071705324,0
-0.000511653,-0.949180546,0
-0.00035968,-0.667251407,0
-0.000488763,-0.90671714,0
-0.000498384,-0.924565492,0
-0.000284294,-0.527401528,0
-0.000573956,-1.064761251,0
-0.000700375,-1.299284774,0
-0.000725368,-1.345650489,0
-0.000842888,-1.563664495,0
-0.000716223,-1.328684619,0
-0.000224085,-0.415706736,0
-0.000520241,-0.965113533,0
-0.000606991,-1.126045239,0
-0.000835326,-1.549635811,0
-0.000727678,-1.349935443,0
-0.000723069,-1.34138419,0
-0.000553411,-1.02664713,0
-0.000421709,-0.782322991,0
-0.000814103,-1.51026442,0
-0.00038789,-0.719585975,0
-0.000268308,-0.497745919,0
-0.000662407,-1.228849089,0
-0.000480015,-0.890488348,0
-0.000321275,-0.596005214,0
-0.000627378,-1.163865254,0
-0.00032816,-0.608779082,0
-0.000629496,-1.167795765,0
-0.000866848,-1.608112946,0
-0.000226882,-0.420894223,0
-0.000726161,-1.347121071,0
-0.000641164,-1.189441271,0
-0.000617741,-1.145987311,0
-0.000620562,-1.151221158,0
-0.000491339,-0.911495725,0
-0.000766686,-1.422300848,0
-0.000526308,-0.976368164,0
-0.000426197,-0.790649859,0
-0.000710682,-1.318405841,0
-0.000577263,-1.070896696,0
-0.000810544,-1.503662561,0
-0.000721773,-1.338981163,0
-0.000747536,-1.386774692,0
-0.000644117,-1.194918838,0
-0.000446871,-0.829002081,0
-0.000477023,-0.884939177,0
-0.000654242,-1.213701419,0
-0.0006284,-1.165761807,0
-0.000841858,-1.561753688,0
-0.000822259,-1.52539588,0
-0.000976834,-1.812150946,0
-0.000477937,-0.886633444,0
-0.000698603,-1.295996554,0
-0.000563438,-1.045249785,0
-0.000706899,-1.311387397,0
-0.000671035,-1.244855346,0
-0.000599777,-1.112662752,0
-0.000463653,-0.860134826,0
-0.000303155,-0.56239107,0
-0.000779676,-1.446398438,0
-0.000767894,-1.424541134,0
-0.000514824,-0.955063584,0
-0.00080164,-1.487143894,0
-0.000434918,-0.806827323,0
-0.000670443,-1.243756385,0
-0.000188068,-0.34889076,0
-0.00047906,-0.88871708,0
-0.000622858,-1.155481161,0
-0.000639936,-1.187163252,0
-0.000655616,-1.216251252,0
-0.000428177,-0.794323672,0
-0.000623687,-1.157017969,0
-0.000581799,-1.079310449,0
-0.000578583,-1.073344455,0
-0.000498262,-0.924340088,0
-0.000697885,-1.294665765,0
-0.000253754,-0.470746088,0
-0.000412646,-0.765511259,0
-0.000494047,-0.916519669,0
-0.000577358,-1.071071638,0
-0.00028113,-0.521532275,0
-0.000516591,-0.95834112,0
-0.00061107,-1.133612574,0
-0.000497757,-0.923402056,0
-0.000513298,-0.95223313,0
-0.000804123,-1.491749878,0
-0.000615396,-1.141638364,0
-0.000334425,-0.62040051,0
-0.000655162,-1.215408854,0
-0.000446171,-0.827704364,0
-0.00051897,-0.962756066,0
-0.000477214,-0.885292235,0
-0.000180467,-0.334789768,0
-0.00033047,-0.613062992,0
-0.000515791,-0.956857468,0
-0.000363269,-0.673909614,0
-0.000665916,-1.235359517,0
-0.000650868,-1.207443233,0
-0.000778101,-1.443476053,0
-0.000292185,-0.542040208,0
-0.000665897,-1.235323257,0
-0.000772967,-1.433953047,0
-0.000519053,-0.962910169,0
-0.000221319,-0.410574873,0
-0.000861891,-1.598917934,0
-0.000566248,-1.05046158,0
-0.000283054,-0.525102033,0
-0.000653889,-1.213046653,0
-0.00050223,-0.931700034,0
-0.000343557,-0.637341716,0
-0.000728927,-1.352252967,0
-0.000363731,-0.674767499,0
-0.000723063,-1.34137343,0
-0.000397615,-0.737627143,0
-0.000514707,-0.954846535,0
-0.000692199,-1.284116718,0
-0.00091032,-1.688759884,0
-0.000587892,-1.090615029,0
-0.000450877,-0.836434339,0
-0.000364681,-0.67652886,0
-0.000792363,-1.469933491,0
-0.000510236,-0.946553348,0
-0.000675409,-1.252969961,0
-0.000468934,-0.869931434,0
-9.20E-05,-0.170757723,0
-0.000471047,-0.873851698,0
-0.000483314,-0.896608648,0
-0.000682914,-1.266892912,0
-0.000733442,-1.360627685,0
-0.000611427,-1.134274527,0
-0.000806233,-1.495665059,0
-0.00071994,-1.335580673,0
-0.000467953,-0.868112392,0
-0.000643394,-1.193577684,0
-0.00062891,-1.166707355,0
-0.00086489,-1.604480615,0
-0.000621983,-1.15385695,0
-0.000699036,-1.296801342,0
-0.000749537,-1.390486747,0
-0.000490345,-0.909652698,0
-0.00086233,-1.599731338,0
-0.000235726,-0.437301182,0
-0.000540561,-1.002810206,0
-0.000506717,-0.940024054,0
-0.000570894,-1.059080393,0
-0.000778298,-1.443841617,0
-0.000505632,-0.938011854,0
-0.000175673,-0.325896616,0
-0.000313646,-0.581852394,0
-0.000774643,-1.437061203,0
-0.000874101,-1.621567752,0
-0.000595709,-1.105115153,0
-0.000692033,-1.283809265,0
-0.000541696,-1.004915678,0
-0.000432571,-0.802473656,0
-0.000505165,-0.937145204,0
-0.000644615,-1.195843642,0
-0.000574241,-1.065291035,0
-0.000331472,-0.614923016,0
-0.000580425,-1.076762927,0
-0.00033219,-0.61625485,0
-0.000264478,-0.490640459,0
-0.000150411,-0.279031598,0
-0.000484001,-0.897884018,0
-0.000614156,-1.139337075,0
-0.000610664,-1.132858984,0
-0.000878125,-1.629033188,0
-0.000557126,-1.033540216,0
-0.000493775,-0.916015085,0
-0.000288258,-0.534755028,0
-0.000749145,-1.389758836,0
-0.000495501,-0.91921656,0
-0.000604538,-1.12149402,0
-0.000457697,-0.84908686,0
-0.000328393,-0.609210678,0
-0.000366497,-0.679898411,0
-0.000193536,-0.359034045,0
-0.000502387,-0.931991243,0
-0.000552196,-1.024393545,0
-0.000547298,-1.015308199,0
-0.000930834,-1.72681487,0
-0.000230982,-0.428500482,0
-0.000652551,-1.210565303,0
-0.000313961,-0.582436832,0
-0.000616238,-1.143199461,0
-0.000447553,-0.830267539,0
-0.000603917,-1.120343634,0
-0.000688004,-1.276335128,0
-0.000545217,-1.011446604,0
-0.000607311,-1.126638996,0
-0.000704861,-1.307606913,0
-0.000674738,-1.251724779,0
-0.000236906,-0.439489863,0
-0.000788532,-1.462827018,0
-0.000938895,-1.74176985,0
-0.000407502,-0.755967402,0
-0.000544572,-1.010250625,0
-0.000314492,-0.583423463,0
-0.000525774,-0.975376958,0
-0.000525762,-0.975356314,0
-0.000648673,-1.203370398,0
-0.000515462,-0.956247729,0
-0.000826393,-1.53306325,0
-0.000263268,-0.488395996,0
-0.000411143,-0.762722604,0
-0.000389096,-0.721822146,0
-0.000698139,-1.295136654,0
-0.000639613,-1.186563705,0
-4.48E-05,-0.083060789,0
-0.000958204,-1.777589761,0
-0.000436815,-0.810347296,0
-0.000428724,-0.795337903,0
-0.000431607,-0.800686505,0
-0.000648696,-1.203413344,0
-0.00046788,-0.867977165,0
-0.000414784,-0.76947736,0
-0.000579828,-1.075654867,0
-0.000542881,-1.007112624,0
-0.000397354,-0.737142216,0
-0.000433545,-0.8042814,0
-0.00047718,-0.885230035,0
-0.000559233,-1.037448611,0
-0.000467653,-0.867556151,0
-0.000733538,-1.360806413,0
-0.000200773,-0.372460017,0
-0.00091397,-1.695530185,0
-0.00090526,-1.679372161,0
-0.000321116,-0.595710412,0
-0.00069407,-1.287588806,0
-0.000276849,-0.513589249,0
-0.000284166,-0.527163953,0
-0.000554753,-1.029138046,0
-0.000183411,-0.34025164,0
-0.000496657,-0.921362423,0
-0.000436802,-0.810322805,0
-0.000657968,-1.220614726,0
-0.000380086,-0.705107112,0
-0.000490342,-0.90964749,0
-0.000575251,-1.067163956,0
-0.000502911,-0.932964512,0
-0.000251264,-0.466126301,0
-0.000464817,-0.86229404,0
-0.000446591,-0.828482494,0
-0.000540594,-1.002871407,0
-0.000739539,-1.371939008,0
-0.000478688,-0.88802717,0
-0.000724272,-1.343616642,0
-0.000671302,-1.245350063,0
-0.00080132,-1.486550303,0
-0.000187259,-0.347389527,0
-0.000463086,-0.859083606,0
-0.000641044,-1.189217621,0
-0.000476927,-0.884760228,0
-0.000470896,-0.873572169,0
-0.000615718,-1.142235545,0
-0.00034593,-0.641744334,0
-0.000467699,-0.867640321,0
-0.00055248,-1.024920774,0
-0.000520907,-0.966349081,0
-0.000610931,-1.133355169,0
-0.000465108,-0.862834719,0
-0.000515417,-0.95616383,0
-0.0005794,-1.074860878,0
-0.00058338,-1.082244024,0
-0.000542466,-1.006342654,0
-0.000615174,-1.141226954,0
-0.000506408,-0.939450655,0
-0.000541813,-1.005132838,0
-0.00056689,-1.051653514,0
-0.000472192,-0.87597713,0
-0.000494048,-0.916522733,0
-0.000267854,-0.496902329,0
-0.000693938,-1.287342921,0
-0.00075871,-1.407503795,0
-0.000671211,-1.245182309,0
-0.000627534,-1.164154671,0
-0.000456101,-0.846125949,0
-0.000358481,-0.665027567,0
-0.00061536,-1.141571759,0
-0.000500384,-0.92827623,0
-0.000509297,-0.944811078,0
-0.000714408,-1.325316912,0
-0.000435996,-0.808827187,0
-0.000763176,-1.415788897,0
-0.000311853,-0.578526154,0
-0.000703698,-1.305449879,0
-0.000427497,-0.793061894,0
-0.000466381,-0.865195608,0
-0.000320952,-0.595406952,0
-0.000516031,-0.957302718,0
