feature1,feature2,y
-0.000603888,-1.12028969,0
-0.000287042,-0.532499383,0
-0.000764064,-1.417436204,0
-0.000546992,-1.014740293,0
-0.000737277,-1.367742557,0
-0.000476005,-0.883049377,0
-0.000194271,-0.360396956,0
-0.000235384,-0.436667534,0
-0.00041224,-0.764758329,0
-0.000813021,-1.508256919,0
-0.000814454,-1.510915288,0
-0.000563468,-1.045304623,0
-0.000470735,-0.873274225,0
-0.000791257,-1.467882423,0
-0.000660118,-1.224603735,0
-0.000386107,-0.716276789,0
-0.000451741,-0.838037943,0
-0.000499908,-0.927393081,0
-0.000476424,-0.883826311,0
-0.000677462,-1.256777452,0
-0.000565935,-1.049880877,0
-0.000854664,-1.585510868,0
-0.000447115,-0.82945559,0
-0.000325677,-0.604172148,0
-0.000696309,-1.291741439,0
-0.00047294,-0.877363938,0
-0.000218091,-0.404586561,0
-0.000730648,-1.35544449,0
-0.000598035,-1.109430964,0
-0.000691873,-1.283511553,0
-0.000384972,-0.714172602,0
-0.000671862,-1.246389539,0
-0.000215314,-0.399434417,0
-0.000592101,-1.098422617,0
-0.00039926,-0.740678894,0
-0.000775957,-1.439499778,0
-0.000580448,-1.076805123,0
-0.000493221,-0.914988434,0
-0.000957407,-1.77611115,0
-0.000646638,-1.199596162,0
-0.000144592,-0.268236633,0
-0.000369199,-0.684911843,0
-0.000648657,-1.203340341,0
-0.000484874,-0.899502499,0
-0.000692474,-1.284628195,0
-0.000516928,-0.958967369,0
-0.000973774,-1.806473791,0
-0.000428206,-0.79437724,0
-0.000723746,-1.342640702,0
-0.000593984,-1.101916322,0
-0.000292404,-0.542447333,0
-0.000577742,-1.071785385,0
-0.000532916,-0.988626234,0
-0.000532163,-0.987230929,0
-0.000804854,-1.493105773,0
-0.000596032,-1.105715632,0
-0.000850214,-1.577255821,0
-0.000655634,-1.2162842,0
-0.000676343,-1.254702368,0
-0.000354257,-0.657192362,0
-0.000405437,-0.752137067,0
-0.000483743,-0.897404915,0
-0.000499223,-0.926122106,0
-0.000506217,-0.939096852,0
-0.000566359,-1.050668737,0
-0.000783574,-1.453630062,0
-0.000773061,-1.434126484,0
-0.000406305,-0.753748313,0
-0.000403738,-0.748985612,0
-0.00046368,-0.860185094,0
-0.000764839,-1.418873073,0
-0.0006673,-1.237927048,0
-0.000546208,-1.013286071,0
-0.000506778,-0.940137756,0
-0.000640003,-1.187286763,0
-0.000340198,-0.631110252,0
-0.000586494,-1.088021553,0
-0.000405701,-0.752627552,0
-0.000602171,-1.117103943,0
-0.000688404,-1.277076182,0
-0.000192212,-0.35657829,0
-0.000524601,-0.973200996,0
-0.000483113,-0.896235179,0
-0.000373031,-0.69202045,0
-0.000539313,-1.000494573,0
-0.000711995,-1.320841284,0
-0.000342252,-0.634921848,0
-0.000702985,-1.304126937,0
-0.000606161,-1.124505652,0
-0.000448228,-0.831520285,0
-0.000892026,-1.654820952,0
-0.000558207,-1.03554459,0
-0.000574726,-1.066189648,0
-0.000420785,-0.780608883,0
-0.00063381,-1.175797463,0
-0.000258573,-0.479686069,0
-0.000495509,-0.91923268,0
-0.000275987,-0.511990219,0
-0.000696072,-1.29130305,0
-0.000610354,-1.132285121,0
-0.000699201,-1.297107057,0
-0.000775295,-1.438270162,0
-0.000552319,-1.024621962,0
-0.000684757,-1.270312081,0
-0.000345155,-0.640306106,0
-0.0006301,-1.168915387,0
-0.000705904,-1.309542393,0
-0.001071919,-1.988545763,0
-0.000396012,-0.734652175,0
-0.000183753,-0.340884434,0
-0.000553373,-1.026577643,0
-0.000511109,-0.948171601,0
-0.000405196,-0.751690841,0
-0.000473755,-0.878875622,0
-0.000464323,-0.86137831,0
-0.000391756,-0.726757136,0
-0.000614819,-1.140567059,0
-0.000585697,-1.08654329,0
-0.000324756,-0.602464146,0
-0.000659482,-1.223422665,0
-0.000130502,-0.242097425,0
-0.000470036,-0.871977169,0
-0.000476542,-0.884046154,0
-0.000593443,-1.100911617,0
-0.000598664,-1.110597156,0
-5.35E-05,-0.099224916,0
-0.000572798,-1.062613129,0
-0.000675651,-1.253418043,0
-0.000575062,-1.066813768,0
-0.000172927,-0.320800904,0
-0.000446071,-0.827517599,0
-0.000439829,-0.815939101,0
-0.000406207,-0.753565135,0
-0.000447304,-0.82980538,0
-0.000665854,-1.235243279,0
-0.000574657,-1.066061269,0
-0.000628186,-1.165364774,0
-0.000419493,-0.778212649,0
-0.000456411,-0.846699766,0
-0.000442355,-0.820625713,0
-0.000500425,-0.928351284,0
-0.00059813,-1.109607632,0
-0.000443502,-0.822751842,0
-0.000377974,-0.701190119,0
-0.000216897,-0.4023709,0
-0.000387658,-0.71915463,0
-0.000381791,-0.708271099,0
-0.000652621,-1.210694301,0
-0.00060177,-1.116360805,0
-0.000392017,-0.727242247,0
-0.000443612,-0.822956986,0
-0.000859983,-1.595378674,0
-0.000864216,-1.603230435,0
-0.000578908,-1.073948188,0
-0.000672543,-1.247652045,0
-0.000235599,-0.437066832,0
-0.000514011,-0.95355516,0
-0.000274418,-0.509079629,0
-0.000485866,-0.901344018,0
-0.000563184,-1.044777669,0
-0.000512111,-0.950031167,0
-0.000649689,-1.205255617,0
-0.000421668,-0.782247244,0
-0.000750584,-1.392428783,0
-0.000517551,-0.960123134,0
-0.000535871,-0.994109081,0
-0.000370724,-0.687740132,0
-0.000243341,-0.451429361,0
-0.000417811,-0.775092319,0
-0.000564069,-1.046419668,0
-0.000821804,-1.524550838,0
-0.000698944,-1.296629631,0
-0.000708241,-1.313877915,0
-0.00078959,-1.464789421,0
-0.000885065,-1.641908611,0
-0.000220788,-0.409589839,0
-0.000627356,-1.163825392,0
-0.000776164,-1.439883066,0
-0.000808304,-1.499506376,0
-0.000574988,-1.066675022,0
-0.000266789,-0.494927088,0
-0.000539814,-1.001423752,0
-0.000564964,-1.04808005,0
-0.000616786,-1.144217098,0
-0.000386278,-0.71659419,0
-0.000517874,-0.960722239,0
-0.000383387,-0.711231936,0
-0.000556004,-1.031457797,0
-0.000962011,-1.784653285,0
-0.000664308,-1.232375827,0
-0.000749951,-1.391254637,0
-7.62E-05,-0.14140481,0
-0.000611045,-1.133566157,0
-0.000418849,-0.777017709,0
-0.00025371,-0.470664586,0
-0.000583921,-1.083247536,0
-0.000747045,-1.385863326,0
-0.000536034,-0.994412005,0
-0.000692431,-1.284548372,0
-0.000255879,-0.474688595,0
-0.000511473,-0.948847583,0
-0.000317153,-0.58835847,0
-0.000623223,-1.156157926,0
-0.000534087,-0.990799333,0
-0.000683699,-1.268348162,0
-0.000655732,-1.216466764,0
-0.000587249,-1.089421476,0
-0.000566053,-1.050101214,0
-0.000501405,-0.93016958,0
-0.000214043,-0.397077365,0
-0.000340123,-0.630971656,0
-0.000674486,-1.251258166,0
-0.000517904,-0.960778517,0
-0.000627425,-1.163952629,0
-0.000660922,-1.22609443,0
-0.000631143,-1.170849875,0
-0.000866159,-1.606834266,0
-0.000488576,-0.906369975,0
-0.000700958,-1.300365661,0
-0.000592264,-1.098724884,0
-0.000382693,-0.709943972,0
-0.000529522,-0.982331265,0
-0.000399074,-0.740333419,0
-0.000644355,-1.195359776,0
-0.00030609,-0.567836822,0
-0.000599933,-1.112951302,0
-0.000548311,-1.017186848,0
-0.000707461,-1.312430968,0
-0.000622413,-1.154656088,0
-0.000663623,-1.231104846,0
-0.000342686,-0.635726923,0
-0.000732603,-1.359072428,0
-0.00037105,-0.688345849,0
-0.000732132,-1.358198518,0
-0.000529316,-0.981949143,0
-0.000451894,-0.838320741,0
-0.000650222,-1.20624374,0
-0.000717691,-1.331407966,0
-0.000550707,-1.0216311,0
-0.000708821,-1.314953513,0
-0.000720586,-1.336779228,0
-0.000426197,-0.790649259,0
-0.000640885,-1.18892254,0
-0.000646305,-1.198977199,0
-0.000711565,-1.320042808,0
-0.000383793,-0.711984754,0
-0.000466787,-0.865949709,0
-0.000550207,-1.02070433,0
-0.000461987,-0.857044726,0
-0.000673292,-1.249042421,0
-0.000407011,-0.755056864,0
-0.000389934,-0.723377282,0
-0.000346858,-0.643464837,0
-0.000263348,-0.488544761,0
-0.000620332,-1.150794256,0
-0.000324783,-0.602513975,0
-0.000550917,-1.02202138,0
-0.000527968,-0.979448675,0
-0.000277397,-0.514606049,0
-0.000395209,-0.733163298,0
-0.000916506,-1.700235225,0
-0.000588366,-1.091494605,0
-0.000643384,-1.193558266,0
-0.000218309,-0.404990989,0
-0.000644166,-1.195009509,0
-0.000649175,-1.204303029,0
-0.000673699,-1.249796613,0
-0.00015198,-0.281942346,0
-0.000383281,-0.711035323,0
-0.000586184,-1.087445718,0
-0.000974214,-1.807291807,0
-0.000573315,-1.063572754,0
-0.000749062,-1.38960557,0
-0.000672794,-1.248118371,0
-0.000767077,-1.423025149,0
-0.000469788,-0.871516451,0
-0.000647299,-1.20082194,0
-0.000583161,-1.081838523,0
-0.000413724,-0.767510444,0
-0.000544205,-1.00956981,0
-0.00028482,-0.528376647,0
-0.000547048,-1.014844492,0
-0.00054215,-1.005756459,0
-0.000395204,-0.733154049,0
-0.000994296,-1.844545803,0
-0.000314869,-0.584121496,0
-0.000507742,-0.941925235,0
-0.000328448,-0.609312217,0
-0.000656995,-1.218809785,0
-0.000473799,-0.878957539,0
-0.000625317,-1.160043143,0
-0.0003575,-0.663207808,0
-0.000721942,-1.339294939,0
-0.000550196,-1.020682841,0
-0.000793754,-1.472514894,0
-0.000304364,-0.564634161,0
-0.000611588,-1.134573164,0
-0.000486276,-0.902104675,0
-0.000789956,-1.465468599,0
-0.000470765,-0.873328374,0
-0.000779171,-1.445461694,0
-0.000624677,-1.158855563,0
-0.000673154,-1.248785436,0
-0.000771608,-1.431430144,0
-0.000780233,-1.447432031,0
-0.000623552,-1.156768612,0
-9.42E-05,-0.174783027,0
-0.000557734,-1.034667565,0
-0.000311505,-0.577881527,0
-0.000277414,-0.514637868,0
-0.000624004,-1.15760759,0
-0.000563381,-1.045142994,0
-0.000901433,-1.672273182,0
-0.000589987,-1.094501219,0
-0.000330233,-0.612625059,0
-0.000366288,-0.679511541,0
-0.000322948,-0.599108753,0
-0.000170634,-0.316547076,0
-0.000257779,-0.478212862,0
-0.000638804,-1.185062047,0
-0.000640342,-1.187915918,0
-0.000503612,-0.934263465,0
-0.000272248,-0.505054811,0
-0.00064381,-1.194349671,0
-0.000654051,-1.213348173,0
-0.000552718,-1.02536215,0
-0.000579713,-1.075442092,0
-0.000311784,-0.57839918,0
-0.000556232,-1.031881585,0
-0.000408579,-0.757966386,0
-0.000191885,-0.355970242,0
-0.000715431,-1.327215991,0
-0.000244629,-0.453818184,0
-0.000548298,-1.017163317,0
-0.000474141,-0.879592469,0
-0.000462796,-0.858544652,0
-0.000584434,-1.084199798,0
-0.000277332,-0.51448576,0
-0.000735897,-1.365182937,0
-0.000304447,-0.564788081,0
-0.000464034,-0.860842717,0
-0.000779151,-1.445423489,0
-0.00050857,-0.943461286,0
-0.000291315,-0.540426439,0
-0.000451559,-0.83769923,0
-0.000429921,-0.797557745,0
-0.000541078,-1.003769404,0
-0.000662898,-1.22975978,0
-0.000384013,-0.712393179,0
-0.000366455,-0.679820121,0
-0.000796902,-1.478354522,0
-0.000500253,-0.928032319,0
-0.000528257,-0.979984048,0
-0.000653875,-1.213021085,0
-0.000659618,-1.223674743,0
-0.000303412,-0.562867133,0
-0.000409326,-0.759351756,0
-0.000405407,-0.752081045,0
-0.000529447,-0.98219167,0
-0.000779562,-1.446186267,0
-0.000439445,-0.815226564,0
-0.000581063,-1.077946526,0
-0.000519847,-0.964382809,0
-0.000706882,-1.311356964,0
-0.000300533,-0.557526166,0
-0.000602392,-1.117512911,0
-0.000264185,-0.490096935,0
-0.000500809,-0.929064368,0
-0.000615911,-1.142594178,0
-0.000820937,-1.522943095,0
-0.00018776,-0.348319068,0
-0.000454074,-0.842365549,0
-0.000737064,-1.367348235,0
-0.000456807,-0.847435935,0
-0.000411979,-0.764274101,0
-0.000389232,-0.722075231,0
-0.000361415,-0.67046993,0
-0.000536268,-0.994846038,0
-0.000590514,-1.09547889,0
-0.000432599,-0.802526484,0
-0.000424573,-0.787636357,0
-0.000293624,-0.544709622,0
-0.000789726,-1.465041401,0
-0.000317607,-0.589201469,0
-0.0005509,-1.021988959,0
-0.000625238,-1.159896158,0
-0.000648814,-1.203633197,0
-0.00040562,-0.752476215,0
-0.00045119,-0.837015067,0
-0.000845728,-1.56893351,0
-0.000536654,-0.995560923,0
-0.000630137,-1.16898366,0
-0.000406473,-0.754059352,0
-0.000356494,-0.661340936,0
-0.000399905,-0.741875289,0
-0.000762966,-1.415399625,0
-0.0005624,-1.043323274,0
-0.000329617,-0.611481827,0
-0.000335737,-0.622834878,0
-9.33E-05,-0.173007402,0
-0.000731118,-1.356316099,0
-0.000600748,-1.114463575,0
-0.000782962,-1.452494495,0
-0.000537438,-0.997014962,0
-0.000293522,-0.544520656,0
-0.000644015,-1.194729768,0
-0.000329036,-0.61040361,0
-0.000506682,-0.939959555,0
-0.000442711,-0.82128535,0
-0.000265733,-0.492967728,0
-0.000635431,-1.178805693,0
-0.000698494,-1.295794743,0
-0.000626824,-1.162838501,0
-0.000466576,-0.865558486,0
-0.000698327,-1.295484619,0
-0.00068159,-1.264437087,0
-0.000583307,-1.082108017,0
-0.000581475,-1.078710469,0
-0.000525086,-0.974100702,0
-0.000791862,-1.469004094,0
-0.000396051,-0.73472438,0
-0.000721245,-1.33800153,0
-0.000496432,-0.920944114,0
-0.000677696,-1.25721322,0
-0.000460603,-0.854476635,0
-0.000655904,-1.216784574,0
-0.000339375,-0.629583901,0
-0.00055429,-1.028279166,0
-0.000492218,-0.913126964,0
-0.000396144,-0.73489809,0
-0.000812386,-1.507078484,0
-0.000489398,-0.907896061,0
-0.000309435,-0.574041536,0
-0.00039045,-0.72433372,0
-0.000501475,-0.930299283,0
-0.000407412,-0.755801601,0
-0.000634452,-1.176989196,0
-0.000211088,-0.391595572,0
-0.000670948,-1.244694589,0
-0.00040248,-0.7466522,0
-0.000265584,-0.492692649,0
-0.000667946,-1.239125455,0
-0.00046494,-0.862522191,0
-0.000618512,-1.147419014,0
-0.000458231,-0.850077389,0
-0.000660123,-1.224612107,0
-0.00074729,-1.38631746,0
-0.000588381,-1.091521888,0
-0.000457968,-0.849588292,0
-0.000211209,-0.391820189,0
-0.000823939,-1.528511085,0
-0.000263208,-0.48828371,0
-0.00064299,-1.192827519,0
-0.000135464,-0.251302317,0
-0.000667226,-1.23778873,0
-0.000563054,-1.044536385,0
-0.000786658,-1.459350251,0
-0.000537455,-0.997047449,0
-0.000472907,-0.877302236,0
-0.000381714,-0.708127521,0
-5.58E-05,-0.10344778,0
-0.000620584,-1.151261547,0
-0.000330534,-0.613181768,0
-0.000669192,-1.241435466,0
-0.000221355,-0.410640911,0
-0.000484669,-0.899121767,0
-0.000550259,-1.02080136,0
-0.000335496,-0.622388645,0
-0.000440575,-0.81732344,0
-0.00075777,-1.40575918,0
-0.000513204,-0.952059455,0
-0.000648602,-1.203239872,0
-0.000622519,-1.154852726,0
-0.000533525,-0.989756834,0
-0.000480711,-0.891779334,0
-0.00041362,-0.767317268,0
-0.000785628,-1.45744013,0
-0.000610034,-1.131689995,0
-0.000490716,-0.910340998,0
-0.000810232,-1.503083335,0
-0.000511223,-0.948384398,0
-0.000908369,-1.685139363,0
-0.000402903,-0.747437183,0
-0.000591344,-1.097018738,0
-0.000586728,-1.088455834,0
-0.000576716,-1.069881665,0
-0.000662945,-1.229846427,0
-0.000392019,-0.727244227,0
-0.000392445,-0.72803486,0
-0.000372285,-0.690636968,0
-0.00057649,-1.069462213,0
-0.000478778,-0.888194268,0
-0.000886267,-1.644137544,0
-0.000647693,-1.201553485,0
-0.000604547,-1.121512346,0
-0.000616581,-1.143835299,0
-0.000334739,-0.620984081,0
-0.000451082,-0.836813703,0
-0.000683756,-1.268454047,0
-0.000593788,-1.101552432,0